1 λ # 2 P0
// {
2 233 P0 2 P1
// declare
2 200 P1 2 P2
// decls
2 220 P2 2 D1
2 221 P2 2 D1
2 222 P2 2 D1
2 223 P2 2 D1
2 201 P2 2 P4
2 224 D1 2 D2
2 232 D2 2 P3
2 232 D2 2 P2
// begin
2 201 P3 2 P4
// print
2 203 P4 2 I1
2 228 I1 2 I2
2 224 I2 2 I3
2 229 I3 2 I4
2 232 I4 2 P4
// read
2 204 P4 2 I5
2 228 I5 2 I6
2 224 I6 2 I7
2 229 I7 2 I8
2 232 I8 2 P4
// break
2 219 P4 2 I4
// while
2 207 P4 2 I25
2 228 I25 2 I26
2 226 I26 2 I27
2 227 I26 2 I27
2 217 I26 2 I27
2 218 I26 2 I27
2 225 I26 2 I27
2 209 I27 2 I26
2 210 I27 2 I26
2 211 I27 2 I26
2 212 I27 2 I26
2 213 I27 2 I26
2 214 I27 2 I26
2 215 I27 2 I26
2 216 I27 2 I26
2 230 I27 2 I26
2 235 I27 2 I26
2 236 I27 2 I26
2 237 I27 2 I26
2 229 I27 2 I28
2 233 I28 2 I29
2 234 I29 2 P4
// }
2 234 P4 2 λ
2 λ # 3 #
